519635,580158,23344,JUMBO BAG 50'S CHRISTMAS ,10,12/2/2011 10:41,2.08,12558.0,USA
519636,580158,85099B,JUMBO BAG RED RETROSPOT,10,12/2/2011 10:41,2.08,12558.0,USA
519637,580158,23209,LUNCH BAG VINTAGE DOILY ,20,12/2/2011 10:41,1.65,12558.0,USA
519638,580158,79191C,RETRO PLASTIC ELEPHANT TRAY,24,12/2/2011 10:41,0.85,12558.0,USA
519639,580158,23392,SPACEBOY ROCKET LOLLY MAKERS,24,12/2/2011 10:41,2.08,12558.0,USA
519640,580158,84828,JUNGLE POPSICLES ICE LOLLY MOULDS,24,12/2/2011 10:41,1.25,12558.0,USA
519641,580158,23158,SET OF 5 LUCKY CAT MAGNETS ,36,12/2/2011 10:41,2.08,12558.0,USA
519642,580158,21507,ELEPHANT BIRTHDAY CARD ,12,12/2/2011 10:41,0.42,12558.0,USA
519643,580158,21508,VINTAGE KID DOLLY CARD ,12,12/2/2011 10:41,0.42,12558.0,USA
519644,580158,22027,TEA PARTY BIRTHDAY CARD,12,12/2/2011 10:41,0.42,12558.0,USA
524416,580553,21242,RED RETROSPOT PLATE ,16,12/5/2011 10:14,1.69,12646.0,USA
524417,580553,21243,PINK POLKADOT PLATE ,16,12/5/2011 10:14,1.69,12646.0,USA
524418,580553,21245,GREEN POLKADOT PLATE ,16,12/5/2011 10:14,1.69,12646.0,USA
524419,580553,21238,RED RETROSPOT CUP,16,12/5/2011 10:14,0.85,12646.0,USA
524420,580553,21239,PINK  POLKADOT CUP,16,12/5/2011 10:14,0.85,12646.0,USA
524421,580553,84997A,CHILDRENS CUTLERY POLKADOT GREEN ,8,12/5/2011 10:14,4.15,12646.0,USA
524422,580553,84997C,CHILDRENS CUTLERY POLKADOT BLUE,8,12/5/2011 10:14,4.15,12646.0,USA
524423,580553,84997B,CHILDRENS CUTLERY RETROSPOT RED ,8,12/5/2011 10:14,4.15,12646.0,USA
524424,580553,84997D,CHILDRENS CUTLERY POLKADOT PINK,8,12/5/2011 10:14,4.15,12646.0,USA
524425,580553,23328,SET 6 SCHOOL MILK BOTTLES IN CRATE,24,12/5/2011 10:14,3.39,12646.0,USA
524426,580553,23366,SET 12 COLOURING PENCILS DOILY,72,12/5/2011 10:14,0.65,12646.0,USA
524427,580553,23303,SET 4 PICNIC CUTLERY FONDANT,12,12/5/2011 10:14,1.95,12646.0,USA
524428,580553,23305,SET 4 PICNIC CUTLERY BLUEBERRY,12,12/5/2011 10:14,1.95,12646.0,USA
524429,580553,23304,SET 4 PICNIC CUTLERY CHERRY ,12,12/5/2011 10:14,1.95,12646.0,USA
524430,580553,20677,PINK POLKADOT BOWL,16,12/5/2011 10:14,1.25,12646.0,USA
524431,580553,20674,GREEN POLKADOT BOWL,16,12/5/2011 10:14,1.25,12646.0,USA
524432,580553,20675,BLUE POLKADOT BOWL,16,12/5/2011 10:14,1.25,12646.0,USA
524433,580553,20676,RED RETROSPOT BOWL,16,12/5/2011 10:14,1.25,12646.0,USA
524434,580553,20975,12 PENCILS SMALL TUBE RED RETROSPOT,72,12/5/2011 10:14,0.65,12646.0,USA
524435,580553,22083,PAPER CHAIN KIT RETROSPOT,12,12/5/2011 10:14,2.95,12646.0,USA
524436,580553,21240,BLUE POLKADOT CUP,16,12/5/2011 10:14,0.85,12646.0,USA
536916,C581229,85099B,JUMBO BAG RED RETROSPOT,-10,12/8/2011 10:14,2.08,12558.0,USA
536917,C581229,84828,JUNGLE POPSICLES ICE LOLLY MOULDS,-24,12/8/2011 10:14,1.25,12558.0,USA
536918,C581229,79191C,RETRO PLASTIC ELEPHANT TRAY,-24,12/8/2011 10:14,0.85,12558.0,USA
536919,C581229,23392,SPACEBOY ROCKET LOLLY MAKERS,-24,12/8/2011 10:14,2.08,12558.0,USA
536920,C581229,23344,JUMBO BAG 50'S CHRISTMAS ,-10,12/8/2011 10:14,2.08,12558.0,USA
536921,C581229,23209,LUNCH BAG VINTAGE DOILY ,-20,12/8/2011 10:14,1.65,12558.0,USA
536922,C581229,23158,SET OF 5 LUCKY CAT MAGNETS ,-36,12/8/2011 10:14,2.08,12558.0,USA
536923,C581229,22712,CARD DOLLY GIRL ,-12,12/8/2011 10:14,0.42,12558.0,USA
536924,C581229,22027,TEA PARTY BIRTHDAY CARD,-12,12/8/2011 10:14,0.42,12558.0,USA
536925,C581229,21508,VINTAGE KID DOLLY CARD ,-12,12/8/2011 10:14,0.42,12558.0,USA
536926,C581229,21507,ELEPHANT BIRTHDAY CARD ,-12,12/8/2011 10:14,0.42,12558.0,USA
